Fold,Metabolite,Coefficient,Selected
Fold_3,9-Decenoylcarnitine_Block2,0.0,0
Fold_3,Aceglutamide_Block2,0.0,0
Fold_3,Acetylarginine_Block2,0.0,0
Fold_3,Acetylcholine_Block2,0.0,0
Fold_3,Acetyl-L-carnitine_Block2,0.0,0
Fold_3,Adenosine 5'-monophosphate_Block2,0.0,0
Fold_3,Ala-Leu_Block2,0.0,0
Fold_3,b-Ala-Lys_Block2,0.0,0
Fold_3,Betaine_Block2,0.0,0
Fold_3,C12-Carnitine_Block2,0.0,0
Fold_3,C8-Carnitine_Block2,0.0,0
Fold_3,cis-5-Tetradecenoylcarnitine_Block2,0.0,0
Fold_3,Cortisol_Block2,0.0,0
Fold_3,Creatine_Block2,0.0,0
Fold_3,Creatinine_Block2,0.0,0
Fold_3,Cysteine-glutathione disulfide_Block2,0.0,0
Fold_3,D-(+)-Proline_Block2,0.0,0
Fold_3,Decanoylcarnitine_Block2,0.0,0
Fold_3,Dihydrothymine_Block2,0.0,0
Fold_3,DL-Arginine_Block2,0.0,0
Fold_3,DL-Glutamine_Block2,0.0,0
Fold_3,DL-Homoserine_Block2,0.0,0
Fold_3,DL-Lysine_Block2,0.0,0
Fold_3,D-Sphingosine 1-phosphate_Block2,0.0,0
Fold_3,epsilon-(gamma-Glutamyl)-lysine_Block2,0.0,0
Fold_3,ethyl argininate_Block2,0.0,0
Fold_3,gamma-Glu-gln_Block2,0.0,0
Fold_3,g-Guanidinobutyrate_Block2,0.0,0
Fold_3,Glucosylgalactosyl hydroxylysine_Block2,0.0,0
Fold_3,Glu-Gly_Block2,0.0,0
Fold_3,glu-ser_Block2,0.0,0
Fold_3,Glutamylalanine_Block2,0.0,0
Fold_3,Glutarylcarnitine_Block2,0.0,0
Fold_3,glu-thr_Block2,0.0,0
Fold_3,Glycodeoxycholic acid_Block2,0.0,0
Fold_3,Hexanoylcarnitine_Block2,0.0,0
Fold_3,Homocitrulline_Block2,0.0,0
Fold_3,Homo-L-arginine_Block2,0.0,0
Fold_3,Hydroxyhexanoycarnitine_Block2,0.0,0
Fold_3,L(-)-Carnitine_Block2,0.0,0
Fold_3,L-(-)-methionine_Block2,0.0,0
Fold_3,L-(+)-Citrulline_Block2,0.0,0
Fold_3,L-Aspartic acid_Block2,0.0,0
Fold_3,L-Cysteinylglycine disulfide_Block2,0.0,0
Fold_3,L-Cystine_Block2,0.0,0
Fold_3,Leucylproline_Block2,0.0,0
Fold_3,L-gamma-Glutamyl-L-leucine_Block2,0.0,0
Fold_3,L-Glutamic acid_Block2,0.0,0
Fold_3,L-Histidine_Block2,0.0,0
Fold_3,L-Isoleucine_Block2,0.0,0
Fold_3,L-Methionine sulfoxide_Block2,0.0,0
Fold_3,L-Pyroglutamic Acid_Block2,0.0,0
Fold_3,L-Serine_Block2,0.0,0
Fold_3,L-Valine_Block2,0.0,0
Fold_3,Myrmicacin_Block2,0.0,0
Fold_3,"N1,N12-Diacetylspermine_Block2",0.0,0
Fold_3,"N3,N4-Dimethyl-L-arginine_Block2",0.0,0
Fold_3,"N6,N6-Dimethyllysine_Block2",0.0,0
Fold_3,N6-METHYLLYSINE_Block2,0.0,0
Fold_3,N-Acetylleucylleucine_Block2,0.0,0
Fold_3,N-Acetylneuraminic acid_Block2,0.0,0
Fold_3,neuraminic acid_Block2,0.0,0
Fold_3,N-Glycosyl-L-asparagine_Block2,0.0,0
Fold_3,N-Tridecanoylglycine_Block2,0.0,0
Fold_3,Oleoylcarnitine_Block2,0.0,0
Fold_3,Palmitoylcarnitine_Block2,0.0,0
Fold_3,Panthenol_Block2,0.0,0
Fold_3,Pentahomoserine_Block2,0.0,0
Fold_3,Pipecolic acid_Block2,0.0,0
Fold_3,Platelet-activating factor_Block2,0.0,0
Fold_3,Propionylcarnitine_Block2,0.0,0
Fold_3,Sphingosine (d18:1)_Block2,0.0,0
Fold_3,Stachydrine_Block2,0.0,0
Fold_3,Taurine_Block2,0.0,0
Fold_3,Taurodeoxycholic acid_Block2,0.0,0
Fold_3,Tetramethylurea_Block2,0.0,0
Fold_3,trans-2-Dodecenoylcarnitine_Block2,0.0,0
Fold_3,trans-3-Indoleacrylic acid_Block2,0.0,0
Fold_3,trans-4-Hydroxy-L-proline_Block2,0.0,0
Fold_3,Trihydroxycoprostanoic acid_Block2,0.0,0
Fold_3,Valylvaline_Block2,0.0,0
Fold_3,Υ-L-Glutamyl-L-glutamic acid_Block2,0.0,0
Fold_4,Myristamide_Block2,-440.3343402706106,1
Fold_4,Glycyl-4-hydroxyproline_Block2,-65.92420034326838,1
Fold_4,Cortisone_Block1,60.754289489097225,1
Fold_4,Val-lys_Block2,24.869165825294058,1
Fold_4,Linoleamide_Block1,-22.873442954384586,1
Fold_4,L-(-)-Threonine_Block1,-19.8296714258301,1
Fold_4,Pseudouridine_Block1,-9.80674245547047,1
Fold_4,4-Hydroxybutyric acid (GHB)_Block1,-7.976107346360877,1
Fold_4,5-Hydroxy-DL-tryptophan_Block1,6.887763181668491,1
Fold_4,Taurochenodeoxycholic Acid_Block1,-3.6304867405032364,1
Fold_4,L-Valine_Block2,3.2995781641504576,1
Fold_4,"1,7-Dimethyluric acid_Block1",0.0,0
Fold_4,16alpha-hydroxydehydroepiandrosterone 3-sulfate_Block1,0.0,0
Fold_4,"3a,7a-Dihydroxycholanoic acid_Block1",0.0,0
Fold_4,"3beta,7alpha-Dihydroxy-5-cholestenoate_Block1",0.0,0
Fold_4,3-Hydroxyvaleric acid_Block1,0.0,0
Fold_4,3-Indoxyl sulphate_Block1,0.0,0
Fold_4,3-oxopalmitic acid_Block1,0.0,0
Fold_4,5a-Dihydrotestosterone sulfate_Block1,0.0,0
Fold_4,5-hydroxyisouric acid_Block1,0.0,0
Fold_4,Ac-Ala-OH_Block1,0.0,0
Fold_4,Aminoadipic acid_Block1,0.0,0
Fold_4,Androsterone sulfate_Block1,0.0,0
Fold_4,Arachidonic acid_Block1,0.0,0
Fold_4,Aspartylglucosamine_Block1,0.0,0
Fold_4,Bilirubin_Block1,0.0,0
Fold_4,Caproylglycine_Block1,0.0,0
Fold_4,D-(+)-Glucose_Block1,0.0,0
Fold_4,D(+)-Phenyllactic acid_Block1,0.0,0
Fold_4,Deoxycholic Acid_Block1,0.0,0
Fold_4,Deoxyguanosine diphosphate (dGDP)_Block1,0.0,0
Fold_4,dl-3-Indolelactic acid_Block1,0.0,0
Fold_4,DL-Lactic Acid_Block1,0.0,0
Fold_4,DL-Tryptophan_Block1,0.0,0
Fold_4,D-Tyrosine_Block1,0.0,0
Fold_4,Glycochenodeoxycholic acid_Block1,0.0,0
Fold_4,Glycocholic acid_Block1,0.0,0
Fold_4,Gly-His_Block1,0.0,0
Fold_4,Hypoxanthin_Block1,0.0,0
Fold_4,Isocitric acid_Block1,0.0,0
Fold_4,L-(+)-Alanine_Block1,0.0,0
Fold_4,L-Phenylalanine_Block1,0.0,0
Fold_4,Malondialdehyde_Block1,0.0,0
Fold_4,Myristoleic acid_Block1,0.0,0
Fold_4,N-2-Acetyl-L-ornithine_Block1,0.0,0
Fold_4,N-Phenylacetylglutamine_Block1,0.0,0
Fold_4,Oleic Acid_Block1,0.0,0
Fold_4,Palmitic Acid_Block1,0.0,0
Fold_4,Palmitoleic acid_Block1,0.0,0
Fold_4,palmitoleoyl ethanolamide_Block1,0.0,0
Fold_4,Taurohyocholic acid_Block1,0.0,0
Fold_4,Testosterone sulfate_Block1,0.0,0
Fold_4,tyr-thr_Block1,0.0,0
Fold_4,Uric Acid_Block1,0.0,0
Fold_4,Urocanic acid_Block1,0.0,0
Fold_4,β-Estradiol_Block1,0.0,0
Fold_4,(R)-3-hydroxybutyrylcarnitine_Block2,0.0,0
Fold_4,"1-(beta-D-Ribofuranosyl)-1,4-dihydronicotinamide_Block2",0.0,0
Fold_4,1-Methylhistidine_Block2,0.0,0
Fold_4,2-methylbutyrylcarnitine_Block2,0.0,0
Fold_4,3-Hydroxydodecanoic acid_Block2,0.0,0
Fold_4,3-hydroxyoctanoylcarnitine_Block2,0.0,0
Fold_4,3-Methylglutarylcarnitine_Block2,0.0,0
Fold_4,4-Pyridoxic acid_Block2,0.0,0
Fold_4,"5beta-Cholestane-3alpha,7alpha,12alpha,23,25-pentol_Block2",0.0,0
Fold_4,5-Hydroxyindole-3-acetic acid_Block2,0.0,0
Fold_4,7-Methylguanine_Block2,0.0,0
Fold_4,"9,10-Dihydroxystearic acid_Block2",0.0,0
Fold_4,9-Decenoylcarnitine_Block2,0.0,0
Fold_4,Aceglutamide_Block2,0.0,0
Fold_4,Acetylarginine_Block2,0.0,0
Fold_4,Acetylcholine_Block2,0.0,0
Fold_4,Acetyl-L-carnitine_Block2,0.0,0
Fold_4,Adenosine 5'-monophosphate_Block2,0.0,0
Fold_4,Ala-Leu_Block2,0.0,0
Fold_4,b-Ala-Lys_Block2,0.0,0
Fold_4,Betaine_Block2,0.0,0
Fold_4,C12-Carnitine_Block2,0.0,0
Fold_4,C8-Carnitine_Block2,0.0,0
Fold_4,cis-5-Tetradecenoylcarnitine_Block2,0.0,0
Fold_4,Cortisol_Block2,0.0,0
Fold_4,Creatine_Block2,0.0,0
Fold_4,Creatinine_Block2,0.0,0
Fold_4,Cysteine-glutathione disulfide_Block2,0.0,0
Fold_4,D-(+)-Proline_Block2,0.0,0
Fold_4,Decanoylcarnitine_Block2,0.0,0
Fold_4,Dihydrothymine_Block2,0.0,0
Fold_4,DL-Arginine_Block2,0.0,0
Fold_4,DL-Glutamine_Block2,0.0,0
Fold_4,DL-Homoserine_Block2,0.0,0
Fold_4,DL-Lysine_Block2,0.0,0
Fold_4,D-Sphingosine 1-phosphate_Block2,0.0,0
Fold_4,epsilon-(gamma-Glutamyl)-lysine_Block2,0.0,0
Fold_4,ethyl argininate_Block2,0.0,0
Fold_4,gamma-Glu-gln_Block2,0.0,0
Fold_4,g-Guanidinobutyrate_Block2,0.0,0
Fold_4,Glucosylgalactosyl hydroxylysine_Block2,0.0,0
Fold_4,Glu-Gly_Block2,0.0,0
Fold_4,glu-ser_Block2,0.0,0
Fold_4,Glutamylalanine_Block2,0.0,0
Fold_4,Glutarylcarnitine_Block2,0.0,0
Fold_4,glu-thr_Block2,0.0,0
Fold_4,Glycodeoxycholic acid_Block2,0.0,0
Fold_4,Hexanoylcarnitine_Block2,0.0,0
Fold_4,Homocitrulline_Block2,0.0,0
Fold_4,Homo-L-arginine_Block2,0.0,0
Fold_4,Hydroxyhexanoycarnitine_Block2,0.0,0
Fold_4,L(-)-Carnitine_Block2,0.0,0
Fold_4,L-(-)-methionine_Block2,0.0,0
Fold_4,L-(+)-Citrulline_Block2,0.0,0
Fold_4,L-Aspartic acid_Block2,0.0,0
Fold_4,L-Cysteinylglycine disulfide_Block2,0.0,0
Fold_4,L-Cystine_Block2,0.0,0
Fold_4,Leucylproline_Block2,0.0,0
Fold_4,L-gamma-Glutamyl-L-leucine_Block2,0.0,0
Fold_4,L-gamma-Glutamyl-L-valine_Block2,0.0,0
Fold_4,L-Glutamic acid_Block2,0.0,0
Fold_4,L-Histidine_Block2,0.0,0
Fold_4,L-Isoleucine_Block2,0.0,0
Fold_4,L-Methionine sulfoxide_Block2,0.0,0
Fold_4,L-Pyroglutamic Acid_Block2,0.0,0
Fold_4,L-Serine_Block2,0.0,0
Fold_4,Myrmicacin_Block2,0.0,0
Fold_4,"N1,N12-Diacetylspermine_Block2",0.0,0
Fold_4,"N3,N4-Dimethyl-L-arginine_Block2",0.0,0
Fold_4,"N6,N6-Dimethyllysine_Block2",0.0,0
Fold_4,N6-METHYLLYSINE_Block2,0.0,0
Fold_4,N-Acetylleucylleucine_Block2,0.0,0
Fold_4,N-Acetylneuraminic acid_Block2,0.0,0
Fold_4,neuraminic acid_Block2,0.0,0
Fold_4,N-Glycosyl-L-asparagine_Block2,0.0,0
Fold_4,N-Tridecanoylglycine_Block2,0.0,0
Fold_4,Oleoylcarnitine_Block2,0.0,0
Fold_4,Palmitoylcarnitine_Block2,0.0,0
Fold_4,Panthenol_Block2,0.0,0
Fold_4,Pentahomoserine_Block2,0.0,0
Fold_4,Pipecolic acid_Block2,0.0,0
Fold_4,Platelet-activating factor_Block2,0.0,0
Fold_4,Propionylcarnitine_Block2,0.0,0
Fold_4,Sphingosine (d18:1)_Block2,0.0,0
Fold_4,Stachydrine_Block2,0.0,0
Fold_4,Taurine_Block2,0.0,0
Fold_4,Taurodeoxycholic acid_Block2,0.0,0
Fold_4,Tetramethylurea_Block2,0.0,0
Fold_4,trans-2-Dodecenoylcarnitine_Block2,0.0,0
Fold_4,trans-3-Indoleacrylic acid_Block2,0.0,0
Fold_4,trans-4-Hydroxy-L-proline_Block2,0.0,0
Fold_4,Trihydroxycoprostanoic acid_Block2,0.0,0
Fold_4,Valylvaline_Block2,0.0,0
Fold_4,Υ-L-Glutamyl-L-glutamic acid_Block2,0.0,0
Fold_5,Myristamide_Block2,-428.2111660980984,1
Fold_5,Glycyl-4-hydroxyproline_Block2,-72.51330073665996,1
Fold_5,Linoleamide_Block1,-54.40822637374761,1
Fold_5,Cortisone_Block1,28.61328069625128,1
Fold_5,L-(-)-Threonine_Block1,-27.146316868452313,1
Fold_5,L-Valine_Block2,26.66268936641949,1
Fold_5,Palmitic Acid_Block1,-14.112330815934998,1
Fold_5,Val-lys_Block2,13.791889266144882,1
Fold_5,"1,7-Dimethyluric acid_Block1",0.0,0
Fold_5,16alpha-hydroxydehydroepiandrosterone 3-sulfate_Block1,0.0,0
Fold_5,"3a,7a-Dihydroxycholanoic acid_Block1",0.0,0
Fold_5,"3beta,7alpha-Dihydroxy-5-cholestenoate_Block1",0.0,0
Fold_5,3-Hydroxyvaleric acid_Block1,0.0,0
Fold_5,3-Indoxyl sulphate_Block1,0.0,0
Fold_5,3-oxopalmitic acid_Block1,0.0,0
Fold_5,4-Hydroxybutyric acid (GHB)_Block1,0.0,0
Fold_5,5a-Dihydrotestosterone sulfate_Block1,0.0,0
Fold_5,5-Hydroxy-DL-tryptophan_Block1,0.0,0
Fold_5,5-hydroxyisouric acid_Block1,0.0,0
Fold_5,Ac-Ala-OH_Block1,0.0,0
Fold_5,Aminoadipic acid_Block1,0.0,0
Fold_5,Androsterone sulfate_Block1,0.0,0
Fold_5,Arachidonic acid_Block1,0.0,0
Fold_5,Aspartylglucosamine_Block1,0.0,0
Fold_5,Bilirubin_Block1,0.0,0
Fold_5,Caproylglycine_Block1,0.0,0
Fold_5,D-(+)-Glucose_Block1,0.0,0
Fold_5,D(+)-Phenyllactic acid_Block1,0.0,0
Fold_5,Deoxycholic Acid_Block1,0.0,0
Fold_5,Deoxyguanosine diphosphate (dGDP)_Block1,0.0,0
Fold_5,dl-3-Indolelactic acid_Block1,0.0,0
Fold_5,DL-Lactic Acid_Block1,0.0,0
Fold_5,DL-Tryptophan_Block1,0.0,0
Fold_5,D-Tyrosine_Block1,0.0,0
Fold_5,Glycochenodeoxycholic acid_Block1,0.0,0
Fold_5,Glycocholic acid_Block1,0.0,0
Fold_5,Gly-His_Block1,0.0,0
Fold_5,Hypoxanthin_Block1,0.0,0
Fold_5,Isocitric acid_Block1,0.0,0
Fold_5,L-(+)-Alanine_Block1,0.0,0
Fold_5,L-Phenylalanine_Block1,0.0,0
Fold_5,Malondialdehyde_Block1,0.0,0
Fold_5,Myristoleic acid_Block1,0.0,0
Fold_5,N-2-Acetyl-L-ornithine_Block1,0.0,0
Fold_5,N-Phenylacetylglutamine_Block1,0.0,0
Fold_5,Oleic Acid_Block1,0.0,0
Fold_5,Palmitoleic acid_Block1,0.0,0
Fold_5,palmitoleoyl ethanolamide_Block1,0.0,0
Fold_5,Pseudouridine_Block1,0.0,0
Fold_5,Taurochenodeoxycholic Acid_Block1,0.0,0
Fold_5,Taurohyocholic acid_Block1,0.0,0
Fold_5,Testosterone sulfate_Block1,0.0,0
Fold_5,tyr-thr_Block1,0.0,0
Fold_5,Uric Acid_Block1,0.0,0
Fold_5,Urocanic acid_Block1,0.0,0
Fold_5,β-Estradiol_Block1,0.0,0
Fold_5,(R)-3-hydroxybutyrylcarnitine_Block2,0.0,0
Fold_5,"1-(beta-D-Ribofuranosyl)-1,4-dihydronicotinamide_Block2",0.0,0
Fold_5,1-Methylhistidine_Block2,0.0,0
Fold_5,2-methylbutyrylcarnitine_Block2,0.0,0
Fold_5,3-Hydroxydodecanoic acid_Block2,0.0,0
Fold_5,3-hydroxyoctanoylcarnitine_Block2,0.0,0
Fold_5,3-Methylglutarylcarnitine_Block2,0.0,0
Fold_5,4-Pyridoxic acid_Block2,0.0,0
Fold_5,"5beta-Cholestane-3alpha,7alpha,12alpha,23,25-pentol_Block2",0.0,0
Fold_5,5-Hydroxyindole-3-acetic acid_Block2,0.0,0
Fold_5,7-Methylguanine_Block2,0.0,0
Fold_5,"9,10-Dihydroxystearic acid_Block2",0.0,0
Fold_5,9-Decenoylcarnitine_Block2,0.0,0
Fold_5,Aceglutamide_Block2,0.0,0
Fold_5,Acetylarginine_Block2,0.0,0
Fold_5,Acetylcholine_Block2,0.0,0
Fold_5,Acetyl-L-carnitine_Block2,0.0,0
Fold_5,Adenosine 5'-monophosphate_Block2,0.0,0
Fold_5,Ala-Leu_Block2,0.0,0
Fold_5,b-Ala-Lys_Block2,0.0,0
Fold_5,Betaine_Block2,0.0,0
Fold_5,C12-Carnitine_Block2,0.0,0
Fold_5,C8-Carnitine_Block2,0.0,0
Fold_5,cis-5-Tetradecenoylcarnitine_Block2,0.0,0
Fold_5,Cortisol_Block2,0.0,0
Fold_5,Creatine_Block2,0.0,0
Fold_5,Creatinine_Block2,0.0,0
Fold_5,Cysteine-glutathione disulfide_Block2,0.0,0
Fold_5,D-(+)-Proline_Block2,0.0,0
Fold_5,Decanoylcarnitine_Block2,0.0,0
Fold_5,Dihydrothymine_Block2,0.0,0
Fold_5,DL-Arginine_Block2,0.0,0
Fold_5,DL-Glutamine_Block2,0.0,0
Fold_5,DL-Homoserine_Block2,0.0,0
Fold_5,DL-Lysine_Block2,0.0,0
Fold_5,D-Sphingosine 1-phosphate_Block2,0.0,0
Fold_5,epsilon-(gamma-Glutamyl)-lysine_Block2,0.0,0
Fold_5,ethyl argininate_Block2,0.0,0
Fold_5,gamma-Glu-gln_Block2,0.0,0
Fold_5,g-Guanidinobutyrate_Block2,0.0,0
Fold_5,Glucosylgalactosyl hydroxylysine_Block2,0.0,0
Fold_5,Glu-Gly_Block2,0.0,0
Fold_5,glu-ser_Block2,0.0,0
Fold_5,Glutamylalanine_Block2,0.0,0
Fold_5,Glutarylcarnitine_Block2,0.0,0
Fold_5,glu-thr_Block2,0.0,0
Fold_5,Glycodeoxycholic acid_Block2,0.0,0
Fold_5,Hexanoylcarnitine_Block2,0.0,0
Fold_5,Homocitrulline_Block2,0.0,0
Fold_5,Homo-L-arginine_Block2,0.0,0
Fold_5,Hydroxyhexanoycarnitine_Block2,0.0,0
Fold_5,L(-)-Carnitine_Block2,0.0,0
Fold_5,L-(-)-methionine_Block2,0.0,0
Fold_5,L-(+)-Citrulline_Block2,0.0,0
Fold_5,L-Aspartic acid_Block2,0.0,0
Fold_5,L-Cysteinylglycine disulfide_Block2,0.0,0
Fold_5,L-Cystine_Block2,0.0,0
Fold_5,Leucylproline_Block2,0.0,0
Fold_5,L-gamma-Glutamyl-L-leucine_Block2,0.0,0
Fold_5,L-gamma-Glutamyl-L-valine_Block2,0.0,0
Fold_5,L-Glutamic acid_Block2,0.0,0
Fold_5,L-Histidine_Block2,0.0,0
Fold_5,L-Isoleucine_Block2,0.0,0
Fold_5,L-Methionine sulfoxide_Block2,0.0,0
Fold_5,L-Pyroglutamic Acid_Block2,0.0,0
Fold_5,L-Serine_Block2,0.0,0
Fold_5,Myrmicacin_Block2,0.0,0
Fold_5,"N1,N12-Diacetylspermine_Block2",0.0,0
Fold_5,"N3,N4-Dimethyl-L-arginine_Block2",0.0,0
Fold_5,"N6,N6-Dimethyllysine_Block2",0.0,0
Fold_5,N6-METHYLLYSINE_Block2,0.0,0
Fold_5,N-Acetylleucylleucine_Block2,0.0,0
Fold_5,N-Acetylneuraminic acid_Block2,0.0,0
Fold_5,neuraminic acid_Block2,0.0,0
Fold_5,N-Glycosyl-L-asparagine_Block2,0.0,0
Fold_5,N-Tridecanoylglycine_Block2,0.0,0
Fold_5,Oleoylcarnitine_Block2,0.0,0
Fold_5,Palmitoylcarnitine_Block2,0.0,0
Fold_5,Panthenol_Block2,0.0,0
Fold_5,Pentahomoserine_Block2,0.0,0
Fold_5,Pipecolic acid_Block2,0.0,0
Fold_5,Platelet-activating factor_Block2,0.0,0
Fold_5,Propionylcarnitine_Block2,0.0,0
Fold_5,Sphingosine (d18:1)_Block2,0.0,0
Fold_5,Stachydrine_Block2,0.0,0
Fold_5,Taurine_Block2,0.0,0
Fold_5,Taurodeoxycholic acid_Block2,0.0,0
Fold_5,Tetramethylurea_Block2,0.0,0
Fold_5,trans-2-Dodecenoylcarnitine_Block2,0.0,0
Fold_5,trans-3-Indoleacrylic acid_Block2,0.0,0
Fold_5,trans-4-Hydroxy-L-proline_Block2,0.0,0
Fold_5,Trihydroxycoprostanoic acid_Block2,0.0,0
Fold_5,Valylvaline_Block2,0.0,0
Fold_5,Υ-L-Glutamyl-L-glutamic acid_Block2,0.0,0
